step,system_total_stopped,system_total_waiting_time,system_mean_waiting_time,system_mean_speed,cluster_7621976415_7621976416_7621976420_7688405358_stopped,cluster_7621976415_7621976416_7621976420_7688405358_accumulated_waiting_time,cluster_7621976415_7621976416_7621976420_7688405358_average_speed,agents_total_stopped,agents_total_accumulated_waiting_time
1450.0,22,10871.0,135.8875,9.12856849101036,2,16.0,0.05062377543217113,2,16.0
1455.0,21,10973.0,140.67948717948718,9.206521821141887,1,7.0,0.06955613596558309,1,7.0
1460.0,22,11070.0,140.126582278481,9.47176116880297,1,3.0,0.47377024469692763,1,3.0
1465.0,22,11163.0,144.97402597402598,9.405890578156532,2,10.0,0.0019686702516307944,2,10.0
1470.0,22,11255.0,144.2948717948718,8.672220690739207,0,6.0,0.16479395562379462,0,6.0
1475.0,22,11363.0,142.0375,9.209666211678279,0,0.0,0.15461203925106978,0,0.0
1480.0,21,11461.0,148.84415584415584,8.685124396593006,0,2.0,0.246716222826128,0,2.0
1485.0,24,11573.0,156.3918918918919,9.140831863923852,1,1.0,0.13866310524728945,1,1.0
1490.0,22,11681.0,157.85135135135135,8.437011555509866,0,0.0,0.7465459178973678,0,0.0
1495.0,25,11801.0,159.47297297297297,7.838191887119061,0,0.0,0.009026741328312595,0,0.0
1500.0,26,11919.0,154.7922077922078,8.540714470592887,1,5.0,0.0,1,5.0
1505.0,28,12047.0,158.51315789473685,8.747826694788104,1,12.0,0.22110782104596916,1,12.0
1510.0,26,12160.0,157.92207792207793,9.143056513666101,1,15.0,0.3481870818856749,1,15.0
1515.0,26,12277.0,161.53947368421052,8.872003977356396,1,20.0,0.31990407491407613,1,20.0
1520.0,24,12377.0,165.02666666666667,8.34378002448488,0,2.0,0.13046645353660483,0,2.0
1525.0,26,12502.0,166.69333333333333,8.177267232508118,1,4.0,0.35176660332421533,1,4.0
1530.0,25,12623.0,163.93506493506493,7.817509762167066,0,23.0,0.21910031228053958,0,23.0
1535.0,29,12757.0,167.85526315789474,7.952144836693617,1,5.0,0.11793621790414495,1,5.0
1540.0,31,12897.0,169.69736842105263,6.687682874264001,1,8.0,0.14139628779033747,1,8.0
1545.0,35,13058.0,169.58441558441558,7.000669284512306,3,18.0,0.0006034261305176133,3,18.0
1550.0,33,13204.0,169.28205128205127,7.483829995301832,1,38.0,0.10947180705370996,1,38.0
1555.0,35,13369.0,173.62337662337663,6.881886904038501,1,23.0,0.17592087044849677,1,23.0
1560.0,35,13532.0,171.29113924050634,7.335725507666761,1,22.0,0.05318490602494608,1,22.0
1565.0,34,13637.0,168.35802469135803,7.27285062953433,2,30.0,0.18809717445304963,2,30.0
1570.0,34,13792.0,170.2716049382716,6.913311651070834,1,12.0,0.046277304087471126,1,12.0
1575.0,35,13961.0,174.5125,6.4163886702668975,1,15.0,0.19933026841321802,1,15.0
1580.0,36,14139.0,174.55555555555554,6.825238043342985,2,20.0,0.1146966115584111,2,20.0
1585.0,39,14311.0,174.52439024390245,6.8599862316933,3,25.0,0.04477607893971211,3,25.0
1590.0,38,14489.0,172.48809523809524,6.606086370094898,3,21.0,0.09796348936382288,3,21.0
1595.0,38,14679.0,170.6860465116279,6.78720613273326,3,31.0,0.09214392288742611,3,31.0
1600.0,38,14828.0,168.5,6.79041068187953,2,31.0,0.08436683411815615,2,31.0
1605.0,40,15019.0,170.67045454545453,6.867862857803232,4,20.0,0.0001256435054256514,4,20.0
1610.0,39,15191.0,178.71764705882353,6.000114573814632,1,24.0,0.06493229099134283,1,24.0
1615.0,36,15350.0,178.48837209302326,6.786718361373608,0,14.0,0.26213819257616405,0,14.0
1620.0,35,15523.0,180.5,6.55721170372323,0,52.0,0.4433313764367462,0,52.0
1625.0,37,15704.0,178.45454545454547,6.314958060062185,1,25.0,0.12577380664906745,1,25.0
1630.0,39,15890.0,180.5681818181818,6.619250938611418,2,47.0,0.06933700900907698,2,47.0
1635.0,43,16094.0,180.8314606741573,6.560151764757996,4,61.0,0.00020674437819642846,4,61.0
1640.0,44,16311.0,179.24175824175825,6.775486281604107,4,81.0,0.0,4,81.0
1645.0,42,16484.0,177.247311827957,7.107988723695618,1,77.0,0.07833406929922021,1,77.0
1650.0,38,16642.0,178.94623655913978,7.376268683686577,0,40.0,0.20735633874277248,0,40.0
1655.0,41,16834.0,182.97826086956522,6.39244003595043,0,9.0,0.20150887422730004,0,9.0
1660.0,44,17044.0,185.2608695652174,6.459364342891243,1,11.0,0.09388184789813599,1,11.0
1665.0,43,17248.0,189.53846153846155,6.4352319791309815,1,17.0,0.19580516993654232,1,17.0
1670.0,45,17457.0,196.14606741573033,6.2759084864786905,0,3.0,0.4596383751561433,0,3.0
1675.0,45,17673.0,196.36666666666667,6.761993552244572,1,3.0,0.0025511325624480367,1,3.0
1680.0,47,17901.0,205.75862068965517,6.157778424125149,2,10.0,0.017526753409321322,2,10.0
1685.0,43,18075.0,200.83333333333334,6.08637007604617,0,8.0,0.09241612278140801,0,8.0
1690.0,43,18290.0,203.22222222222223,6.196861574775557,0,0.0,0.47268021166352986,0,0.0
1695.0,45,18510.0,201.19565217391303,6.11538427440112,1,2.0,0.053993204575888805,1,2.0
1700.0,48,18748.0,199.4468085106383,5.880651910022825,3,15.0,2.6176601244863278e-05,3,15.0
1705.0,46,18955.0,197.44791666666666,5.481564204758054,0,21.0,0.12036687938471932,0,21.0
1710.0,48,19190.0,195.81632653061226,6.199140300174509,1,10.0,0.12491886550508806,1,10.0
1715.0,47,19383.0,197.78571428571428,5.671615011744022,1,3.0,0.08844573645413623,1,3.0
1720.0,51,19630.0,198.2828282828283,5.603075659825198,4,16.0,0.0012101060677823794,4,16.0
1725.0,49,19845.0,196.4851485148515,6.251631138675946,1,20.0,0.08255914368437929,1,20.0
1730.0,48,20072.0,198.73267326732673,6.46314261629784,0,9.0,0.19685553790087795,0,9.0
1735.0,50,20313.0,195.31730769230768,6.331371813197736,1,11.0,0.022346877606979718,1,11.0
1740.0,54,20571.0,192.25233644859813,6.5193536282465665,4,25.0,0.0006688641302260172,4,25.0
1745.0,54,20820.0,196.41509433962264,6.085587958096601,1,25.0,0.0683263552796115,1,25.0
1750.0,51,21038.0,198.47169811320754,6.433765290568649,1,13.0,0.2570183296706876,1,13.0
1755.0,49,21273.0,204.54807692307693,6.134979938590575,1,42.0,0.3148239671505921,1,42.0
1760.0,52,21526.0,206.98076923076923,5.888872323078619,4,79.0,0.07882204973632762,4,79.0
1765.0,52,21765.0,203.41121495327104,5.859177322059581,2,82.0,0.057972113568537174,2,82.0
1770.0,53,22010.0,201.92660550458714,6.008018287233535,3,56.0,0.09456118063820829,3,56.0
1775.0,53,22251.0,202.28181818181818,5.456428882667967,3,69.0,0.03503794216191795,3,69.0
1780.0,57,22521.0,206.61467889908258,5.389516556700334,4,117.0,0.09829735690447429,4,117.0
1785.0,59,22775.0,208.94495412844037,5.447921200013794,3,95.0,0.0553923979021918,3,95.0
1790.0,57,23018.0,209.25454545454545,5.745992972564365,4,82.0,0.0941765679120468,4,82.0
1795.0,53,23253.0,211.3909090909091,5.901674371616176,3,96.0,0.03955333622369889,3,96.0
1800.0,56,23516.0,213.78181818181818,5.8263994324756565,4,101.0,0.07454649564270295,4,101.0
1805.0,59,23783.0,216.20909090909092,4.912603027274833,2,56.0,0.03632812098665704,2,56.0
1810.0,57,24007.0,214.34821428571428,5.604029342442444,2,45.0,0.08915784024425402,2,45.0
1815.0,54,24239.0,212.62280701754386,6.528169288928464,1,49.0,0.06242247798474591,1,49.0
1820.0,56,24508.0,214.98245614035088,6.017917707651528,4,65.0,0.07704634077640005,4,65.0
1825.0,58,24773.0,213.56034482758622,5.223759707489965,1,56.0,0.04261771524494457,1,56.0
1830.0,56,25026.0,219.52631578947367,5.3232368684375295,0,33.0,0.1506899683493348,0,33.0
1835.0,58,25302.0,216.25641025641025,5.921180289254875,2,36.0,0.12290146634677554,2,36.0
1840.0,58,25585.0,220.56034482758622,5.866345104974667,2,24.0,0.0495184445877516,2,24.0
1845.0,58,25853.0,226.78070175438597,5.86311113898757,0,43.0,0.10146547776047816,0,43.0
1850.0,62,26141.0,229.30701754385964,5.505211696318561,3,46.0,0.0795015325694614,3,46.0
1855.0,64,26439.0,236.0625,5.305271860941909,2,48.0,0.053197160717416786,2,48.0
1860.0,63,26736.0,238.71428571428572,4.728643625557969,1,32.0,0.11728116467029287,1,32.0
1865.0,64,27047.0,233.16379310344828,5.718920577945757,3,34.0,0.1540048950676562,3,34.0
1870.0,61,27333.0,235.6293103448276,5.512554153490221,0,23.0,0.08051417723528356,0,23.0
1875.0,64,27636.0,234.20338983050848,5.06189274933901,3,24.0,0.12383770409205008,3,24.0
1880.0,70,27953.0,234.89915966386553,4.913027978286924,2,28.0,0.07613774355822518,2,28.0
1885.0,70,28281.0,235.675,4.308429542413057,3,29.0,0.1386348920602145,3,29.0
1890.0,68,28592.0,236.29752066115702,5.040692985686496,3,43.0,0.05290690174652061,3,43.0
1895.0,69,28928.0,239.07438016528926,5.251777685208745,4,47.0,0.06292681386237461,4,47.0
1900.0,72,29260.0,239.8360655737705,5.393456900441949,2,46.0,0.06625917038324952,2,46.0
1905.0,70,29589.0,242.5327868852459,5.064314066476725,1,39.0,0.1860255963763674,1,39.0
1910.0,71,29936.0,245.37704918032787,5.414500182740029,1,22.0,0.16958089384265332,1,22.0
1915.0,71,30276.0,254.42016806722688,4.7896021121956,1,22.0,0.057882310595789466,1,22.0
1920.0,76,30645.0,255.375,4.305161350153459,4,29.0,0.10295560064691958,4,29.0
1925.0,75,30992.0,256.1322314049587,3.999940205852789,2,28.0,0.027077346564052723,2,28.0
1930.0,73,31348.0,261.23333333333335,4.085167110160478,2,22.0,0.08917300829247121,2,22.0
1935.0,77,31722.0,262.1652892561983,4.70879861943794,3,28.0,0.12090530278954296,3,28.0
1940.0,73,32056.0,267.1333333333333,4.327859307887807,0,22.0,0.08912737174898085,0,22.0
1945.0,75,32429.0,265.8114754098361,4.874752329668275,1,5.0,0.1137165441615543,1,5.0
1950.0,77,32797.0,266.6422764227642,4.759004330496917,1,1.0,0.20543986260731786,1,1.0
1955.0,83,33193.0,265.544,4.157192504260695,2,13.0,0.1728319686620976,2,13.0
1960.0,80,33567.0,264.3070866141732,4.339992867859344,0,11.0,0.13739666614781834,0,11.0
1965.0,83,33976.0,263.37984496124034,4.681745952310551,0,3.0,0.11446640583106328,0,3.0
1970.0,85,34397.0,266.6434108527132,4.763551430536846,0,1.0,0.5224973103121344,0,1.0
1975.0,87,34827.0,265.85496183206106,4.333859450117744,0,2.0,0.24230747097655644,0,2.0
1980.0,89,35208.0,264.7218045112782,3.965751059231445,1,12.0,0.1914814436586186,1,12.0
1985.0,83,35553.0,271.39694656488547,4.373512094093545,1,11.0,0.09537691251242793,1,11.0
1990.0,86,35973.0,270.4736842105263,4.660783900237586,2,16.0,0.0001721531479937336,2,16.0
1995.0,84,36380.0,273.5338345864662,3.9547952095276333,0,6.0,0.10144716152752128,0,6.0
2000.0,86,36808.0,272.65185185185186,4.492720506525958,1,5.0,0.0,1,5.0
2005.0,82,37187.0,277.5149253731343,4.739243609728723,0,0.0,0.5733025059947946,0,0.0
2010.0,84,37599.0,280.589552238806,4.588871174293243,1,6.0,0.27129971517936957,1,6.0
2015.0,84,38014.0,287.9848484848485,4.696723867083104,0,0.0,0.5694752044602193,0,0.0
2020.0,86,38433.0,286.8134328358209,4.527953947385129,0,0.0,0.47268400666784,0,0.0
2025.0,86,38861.0,290.0074626865672,4.19406069722985,0,1.0,0.26587748867455024,0,1.0
2030.0,89,39304.0,291.14074074074074,4.077197043657179,2,9.0,0.19813946560108853,2,9.0
2035.0,91,39737.0,290.05109489051097,3.951760388254784,2,15.0,0.03947824804378401,2,15.0
2040.0,89,40175.0,289.0287769784173,4.282647931616488,1,34.0,0.13395452648854514,1,34.0
2045.0,92,40634.0,290.24285714285713,4.547812739333314,2,35.0,0.23851891426821825,2,35.0
2050.0,92,41073.0,291.29787234042556,4.1761192428195235,1,70.0,0.05288650530812094,1,70.0
2055.0,95,41543.0,290.5104895104895,4.447389426859013,3,84.0,0.04535828001720226,3,84.0
2060.0,98,42006.0,295.8169014084507,3.838137228094007,2,83.0,0.1435557623511536,2,83.0
2065.0,97,42467.0,296.97202797202794,3.6482684838206167,2,43.0,0.06642364702692831,2,43.0
2070.0,98,42952.0,296.2206896551724,3.9069249074444072,4,50.0,0.06930897407947889,4,50.0
2075.0,101,43450.0,299.6551724137931,3.564535129121989,4,61.0,0.06591658734019956,4,61.0
2080.0,102,43910.0,302.82758620689657,3.7924420404338,2,62.0,0.0392259567012575,2,62.0
2085.0,101,44386.0,301.94557823129253,4.3699214633477155,3,46.0,0.10010498174955428,3,46.0
2090.0,102,44874.0,305.265306122449,3.5779752698903367,2,57.0,0.05687792686947969,2,57.0
2095.0,105,45382.0,304.5771812080537,3.7291485289752138,4,55.0,0.0896216661423616,4,55.0
2100.0,105,45876.0,312.0816326530612,3.3012350955548184,1,41.0,0.08475304344785038,1,41.0
2105.0,102,46362.0,313.2567567567568,3.623740099633451,3,26.0,0.12244665102042408,3,26.0
2110.0,104,46855.0,318.74149659863946,3.3018383461001064,3,38.0,0.05556226642843137,3,38.0
2115.0,104,47367.0,328.9375,3.0659494765766495,3,39.0,0.08904796550557735,3,39.0
2120.0,106,47871.0,327.8835616438356,3.658174622962258,2,40.0,0.06290555604109188,2,40.0
2125.0,107,48391.0,326.9662162162162,3.8744040413027454,3,33.0,0.1082200323195314,3,33.0
2130.0,107,48901.0,328.19463087248323,3.4142520745934712,0,26.0,0.07411480873156788,0,26.0
2135.0,112,49448.0,329.6533333333333,3.8252187829702105,3,18.0,0.0009550375469989944,3,18.0
2140.0,104,49892.0,334.8456375838926,4.378621385874713,0,16.0,0.18106060127981705,0,16.0
2145.0,107,50421.0,329.54901960784315,4.383883965222582,1,6.0,0.2224597598075123,1,6.0
2150.0,106,50942.0,330.7922077922078,3.8201686666882906,1,2.0,0.13249997676007796,1,2.0
2155.0,109,51484.0,334.31168831168833,3.782733306306613,3,14.0,0.054872092735088265,3,14.0
2160.0,110,52014.0,335.5741935483871,3.6801254875656197,1,10.0,0.04227201008610925,1,10.0
2165.0,114,52574.0,337.0128205128205,3.578840801660555,2,9.0,6.670233430090641e-05,2,9.0
2170.0,113,53128.0,344.987012987013,3.6606058422584176,0,31.0,0.21253810529944372,0,31.0
2175.0,116,53698.0,342.02547770700636,3.329523701481799,2,40.0,0.20162108087826064,2,40.0
2180.0,119,54281.0,343.5506329113924,2.9313492957826077,3,24.0,0.13896227144736434,3,24.0
2185.0,118,54811.0,344.72327044025155,2.9209604052682874,2,17.0,0.09187915920616115,2,17.0
2190.0,117,55396.0,344.0745341614907,3.466890632582815,2,18.0,9.126693212942539e-06,2,18.0
2195.0,116,55960.0,343.3128834355828,3.7395969332496626,0,10.0,0.08025971927698695,0,10.0
2200.0,119,56543.0,346.88957055214723,3.580980999571007,0,0.0,0.47111958325091385,0,0.0
2205.0,120,57136.0,348.390243902439,3.767370638749945,0,2.0,0.10380913024900718,0,2.0
2210.0,122,57745.0,349.969696969697,3.887479611983111,1,9.0,0.09379025332765374,1,9.0
2215.0,122,58346.0,357.9509202453988,3.374190728982909,1,38.0,0.18268911769683926,1,38.0
2220.0,123,58953.0,361.67484662576686,3.2273307377411653,1,33.0,0.1373681851443725,1,33.0
2225.0,124,59568.0,363.219512195122,3.4045575457839066,1,36.0,0.07828762252334262,1,36.0
2230.0,124,60188.0,371.5308641975309,3.5927967786084984,1,38.0,0.18309924296250027,1,38.0
2235.0,124,60798.0,372.99386503067484,3.555621850670261,0,4.0,0.1783033560323258,0,4.0
2240.0,127,61421.0,372.24848484848485,3.8140419321709627,1,1.0,0.3566386829700233,1,1.0
2245.0,126,62048.0,371.54491017964074,3.9060659020840385,0,0.0,1.0,0,0.0
2250.0,126,62678.0,373.0833333333333,3.7898757522693955,0,0.0,0.1509171374085412,0,0.0
2255.0,128,63310.0,374.61538461538464,3.274834140334573,0,0.0,0.4279975496660769,0,0.0
2260.0,131,63953.0,382.9520958083832,2.8880167273030994,1,3.0,0.13515832507219092,1,3.0
2265.0,129,64595.0,386.79640718562877,3.1098437696629824,0,0.0,0.13786886170129184,0,0.0
2270.0,129,65240.0,383.7647058823529,3.24235440745883,0,0.0,0.4616712635493414,0,0.0
2275.0,131,65891.0,387.59411764705885,3.1813899987639775,0,0.0,1.0,0,0.0
2280.0,132,66550.0,393.7869822485207,3.188237272679493,0,0.0,1.0,0,0.0
2285.0,134,67212.0,395.36470588235295,3.176865037141175,0,0.0,1.0,0,0.0
2290.0,135,67884.0,396.9824561403509,2.8144791916177225,0,0.0,0.021859375964400626,0,0.0
2295.0,139,68567.0,398.6453488372093,2.769325175597639,2,6.0,0.000807941951168181,2,6.0
2300.0,135,69234.0,404.87719298245617,2.692978359085179,0,4.0,0.3683407549014599,0,4.0
2305.0,135,69909.0,418.6167664670659,2.164708995079094,0,0.0,0.17188085861500446,0,0.0
2310.0,137,70594.0,420.20238095238096,2.464602395241104,1,5.0,0.011928045419094806,1,5.0
2315.0,137,71270.0,421.71597633136093,2.55215316575518,1,3.0,0.060134418731183255,1,3.0
2320.0,139,71956.0,420.7953216374269,2.5019672994011986,1,6.0,0.3957324396050021,1,6.0
2325.0,140,72641.0,417.47701149425285,2.6652645712828784,1,4.0,0.13564181501162384,1,4.0
2330.0,139,73336.0,416.6818181818182,2.6623432588112754,1,8.0,0.34760615011709467,1,8.0
2335.0,140,74034.0,415.92134831460675,2.876533237566203,1,13.0,0.19191826175318452,1,13.0
2340.0,140,74718.0,419.76404494382024,2.56718985123961,1,2.0,0.08199591881204144,1,2.0
2345.0,145,75434.0,421.4189944134078,2.4740125125103303,3,16.0,0.22131290668441816,3,16.0
2350.0,145,76158.0,425.463687150838,2.7646323458434146,3,29.0,0.23714253398784038,3,29.0
2355.0,142,76840.0,426.8888888888889,2.773197067752238,0,24.0,0.058579936131216835,0,24.0
2360.0,142,77550.0,433.24022346368713,2.8310967104990574,0,0.0,0.32129974667865496,0,0.0
2365.0,144,78263.0,432.3922651933702,2.8620492814032454,1,2.0,0.00041225257791280127,1,2.0
2370.0,144,78978.0,431.57377049180326,2.940494922894206,2,8.0,0.06897318751228124,2,8.0
2375.0,145,79682.0,430.71351351351353,2.830242803847701,1,7.0,0.0869317929051426,1,7.0
2380.0,144,80402.0,434.6054054054054,3.104300765288087,1,6.0,0.0,1,6.0
2385.0,143,81111.0,440.82065217391306,3.0670877425682175,0,0.0,1.0,0,0.0
2390.0,144,81827.0,447.14207650273227,2.768630131843051,0,0.0,0.22774709439286622,0,0.0
2395.0,145,82550.0,451.09289617486337,2.4868327946530884,1,3.0,0.2509197748994498,1,3.0
2400.0,149,83289.0,452.6576086956522,2.6775799024629046,2,10.0,0.0006106572650310499,2,10.0
2405.0,148,84016.0,454.14054054054054,2.7921030574921946,0,5.0,0.14753589377359008,0,5.0
2410.0,153,84769.0,453.3101604278075,2.500444288250615,0,0.0,1.0,0,0.0
2415.0,155,85527.0,454.9308510638298,2.274777436138233,1,2.0,0.2416693502656837,1,2.0
2420.0,153,86281.0,454.11052631578946,2.217482606308175,1,2.0,0.21722945360009271,1,2.0
2425.0,153,87046.0,455.73821989528795,2.3011617620991935,1,7.0,0.12951581717864566,1,7.0
2430.0,153,87799.0,452.57216494845363,2.3388204310030534,0,5.0,0.08108463414682285,0,5.0
2435.0,156,88568.0,456.5360824742268,2.4335526341041485,0,0.0,0.6993963502184556,0,0.0
2440.0,156,89348.0,460.55670103092785,2.3626549147694864,0,0.0,0.5398491224133007,0,0.0
2445.0,156,90128.0,466.98445595854923,2.6036510337364978,0,0.0,1.0,0,0.0
2450.0,157,90910.0,471.0362694300518,2.4814283420061622,0,0.0,0.5886804614524911,0,0.0
2455.0,157,91690.0,465.43147208121826,3.009568189104054,1,2.0,0.00035082875300323,1,2.0
2460.0,158,92469.0,467.0151515151515,2.600793076789829,0,1.0,0.3323394779084046,0,1.0
2465.0,160,93261.0,473.4060913705584,2.519873657368307,1,12.0,0.07578491201895447,1,12.0
2470.0,161,94059.0,482.3538461538462,2.387110390910178,1,18.0,0.13864495371064212,1,18.0
2475.0,161,94859.0,481.51776649746193,2.29678602149892,2,11.0,0.006325656127039342,2,11.0
2480.0,160,95646.0,483.06060606060606,2.3237235932804543,0,12.0,0.2595688707639905,0,12.0
2485.0,165,96456.0,489.6243654822335,2.240891125043664,1,1.0,0.14569922426926943,1,1.0
2490.0,164,97264.0,491.2323232323232,2.4205758042101286,1,2.0,0.2695005351741741,1,2.0
2495.0,166,98088.0,492.90452261306535,2.1820574000303363,2,10.0,0.15883564360889302,2,10.0
2500.0,165,98900.0,494.5,2.4195701643458642,0,6.0,0.17666373535812277,0,6.0
2505.0,165,99725.0,493.68811881188117,2.537249693271109,0,0.0,0.14054738166729341,0,0.0
2510.0,166,100550.0,495.320197044335,2.31770203612454,0,1.0,0.0930045148330285,0,1.0
2515.0,165,101375.0,496.9362745098039,2.5336407595531663,0,2.0,0.6679538977112406,0,2.0
2520.0,167,102204.0,501.0,2.4182511110087437,0,1.0,0.48609115889464405,0,1.0
2525.0,169,103038.0,505.0882352941176,1.965083445130549,1,1.0,0.021688762482533853,1,1.0
2530.0,172,103888.0,501.8743961352657,2.3073522677909337,1,3.0,0.0002320027002571195,1,3.0
2535.0,172,104748.0,506.0289855072464,2.4940927748852046,1,8.0,0.0,1,8.0
2540.0,174,105613.0,502.9190476190476,2.566446409242817,2,14.0,0.21187155547613742,2,14.0
2545.0,175,106486.0,502.29245283018867,2.356904906057183,3,27.0,0.08345371184040958,3,27.0
2550.0,178,107367.0,508.8483412322275,2.2860823304777536,5,48.0,0.06267125828263218,5,48.0
2555.0,176,108228.0,512.9289099526067,2.086792713300543,4,56.0,0.033046824799821614,4,56.0
2560.0,178,109111.0,512.2582159624413,1.9836664045606838,4,69.0,0.1214645176298416,4,69.0
2565.0,180,110000.0,511.6279069767442,1.7260285465504872,4,89.0,0.023406333093901374,4,89.0
2570.0,182,110908.0,518.2616822429907,1.9385851887921186,6,117.0,7.299873095083593e-05,6,117.0
2575.0,181,111807.0,517.625,2.0753141247313462,6,147.0,0.0,6,147.0
2580.0,180,112689.0,516.9220183486239,2.307218173755969,4,160.0,0.037073256475894066,4,160.0
2585.0,180,113589.0,521.0504587155963,2.069122584306494,4,172.0,0.10790380909844459,4,172.0
2590.0,185,114505.0,522.8538812785388,1.9015474359666962,5,195.0,1.600251398827185e-05,5,195.0
2595.0,186,115428.0,524.6727272727272,1.7818377356118602,5,220.0,0.0928810017373456,5,220.0
2600.0,185,116332.0,526.3891402714933,1.8014638217229204,4,229.0,0.024226676864496227,4,229.0
2605.0,186,117259.0,525.8251121076233,1.95486906871871,4,249.0,0.0,4,249.0
2610.0,187,118191.0,525.2933333333333,2.1088984697658053,4,269.0,0.0,4,269.0
2615.0,187,119123.0,522.469298245614,2.351415792015117,4,289.0,0.0,4,289.0
2620.0,188,120062.0,528.9074889867842,2.0683414557752435,4,309.0,0.015197686738081384,4,309.0
2625.0,189,121004.0,528.4017467248908,2.35441840375805,4,329.0,0.0,4,329.0
2630.0,190,121954.0,532.5502183406113,2.659510340943837,4,349.0,0.0,4,349.0
2635.0,190,122904.0,541.4273127753304,2.0900889219042265,4,369.0,0.07973365047963862,4,369.0
2640.0,192,123860.0,545.6387665198238,1.85148003757628,4,399.0,0.06026236203703767,4,399.0
2645.0,195,124831.0,554.8044444444445,1.590597425935967,6,425.0,0.01676106994195138,6,425.0
2650.0,194,125792.0,551.719298245614,1.505751837442127,5,443.0,0.024911596955397155,5,443.0
2655.0,193,126755.0,555.9429824561404,1.6813811945968573,4,451.0,0.09207776830936994,4,451.0
2660.0,193,127720.0,552.9004329004329,1.9188124654608807,4,469.0,0.0,4,469.0
2665.0,193,128685.0,554.676724137931,1.9230226364313134,4,489.0,0.09425202331729894,4,489.0
2670.0,197,129667.0,551.7744680851064,1.9045033433630778,6,517.0,0.033742549574964024,6,517.0
2675.0,195,130625.0,546.5481171548117,2.1256879080868103,4,537.0,0.0334444925980784,4,537.0
2680.0,194,131595.0,548.3125,2.325403053484661,4,549.0,0.0,4,549.0
2685.0,195,132568.0,559.3586497890295,2.1981264106081984,4,569.0,0.0,4,569.0
2690.0,195,133543.0,563.4725738396625,2.2377792688386045,4,589.0,0.0,4,589.0
2695.0,198,134526.0,567.620253164557,2.065472813044492,4,609.0,0.0,4,609.0
2700.0,198,135503.0,574.1652542372881,1.984588964231881,4,629.0,0.0,4,629.0
2705.0,199,136482.0,575.873417721519,1.940040616418473,4,649.0,0.09960888285431933,4,649.0
2710.0,200,137477.0,585.0085106382978,1.584460793122122,4,669.0,0.09598676056653992,4,669.0
2715.0,202,138477.0,589.263829787234,1.5726161232470577,4,689.0,0.042580532093283545,4,689.0
2720.0,203,139487.0,593.5617021276596,1.4873393687968792,5,712.0,9.49407878566114e-06,5,712.0
2725.0,206,140513.0,592.8818565400844,1.5650683187257093,5,737.0,0.0,5,737.0
2730.0,208,141548.0,587.3360995850622,1.800440689724709,5,762.0,0.0,5,762.0
2735.0,210,142593.0,589.2272727272727,1.7720348537092734,6,788.0,0.027707746524810343,6,788.0
2740.0,209,143618.0,593.4628099173553,1.6816930861782435,4,796.0,0.020704980571347644,4,796.0
2745.0,211,144669.0,600.2863070539419,1.4712668334687493,4,812.0,0.06126037772843542,4,812.0
2750.0,211,145719.0,599.6666666666666,1.7001560658854085,4,835.0,0.09337173386043034,4,835.0
2755.0,211,146774.0,599.0775510204081,1.798844744370548,4,849.0,0.0,4,849.0
2760.0,212,147834.0,600.9512195121952,1.9082477836465714,4,869.0,0.0,4,869.0
2765.0,214,148903.0,598.004016064257,1.84616112373137,4,890.0,0.16909400277345368,4,890.0
2770.0,216,149978.0,599.912,1.5873808545315498,5,913.0,0.020476967271861678,5,913.0
2775.0,217,151053.0,597.0474308300395,1.686803747409907,4,930.0,0.03929630199456523,4,930.0
2780.0,218,152141.0,596.6313725490196,2.0020016091777486,4,949.0,0.0,4,949.0
2785.0,220,153234.0,596.2412451361868,1.9337796462651837,4,969.0,0.04919702303816756,4,969.0
2790.0,221,154337.0,595.8957528957529,1.883563133638008,5,992.0,0.04206319242174152,5,992.0
2795.0,223,155445.0,597.8653846153846,1.904460292019955,4,1009.0,0.08091145182063231,4,1009.0
2800.0,224,156565.0,597.5763358778626,1.986728404076017,4,1036.0,0.08444078990547069,4,1036.0
2805.0,224,157676.0,604.1226053639847,1.77704914345385,5,1054.0,0.06441112567862738,5,1054.0
2810.0,225,158797.0,613.1158301158301,1.549491220604982,5,1079.0,0.0,5,1079.0
2815.0,226,159912.0,612.6896551724138,1.6889916462047325,4,1089.0,0.0,4,1089.0
2820.0,228,161043.0,617.0229885057471,1.5605309641405727,4,1109.0,0.0,4,1109.0
2825.0,231,162189.0,623.8038461538462,1.476475869164761,4,1129.0,0.0,4,1129.0
2830.0,231,163337.0,623.4236641221374,1.4292859947489331,4,1149.0,0.0,4,1149.0
2835.0,231,164492.0,620.7245283018868,1.5485228380157152,4,1169.0,0.0,4,1169.0
2840.0,231,165647.0,627.4507575757576,1.6742547951431594,4,1189.0,0.10079397470532254,4,1189.0
2845.0,232,166804.0,627.0827067669173,1.6243721487511327,5,1211.0,0.0017973150902481111,5,1211.0
2850.0,233,167969.0,631.4624060150376,1.4688631659556903,6,1241.0,0.026202392394063235,6,1241.0
2855.0,233,169121.0,633.4119850187266,1.6054206819056034,5,1263.0,0.02519132271001826,5,1263.0
2860.0,233,170286.0,635.3955223880597,1.5972366775604243,5,1278.0,0.057231117113664465,5,1278.0
2865.0,235,171454.0,642.1498127340824,1.64608068398921,5,1303.0,0.0,5,1303.0
